,Unnamed: 0,Sub,Version,Type,ID,RT1,RT2,RT3,RT4,RT5,RT6,Ans,AnsSpeed
244,244,3,A,3,22,0.28394350718,0.23372065989,0.233706844185,0.317073565471,0.233773949032,0.283990480573,1,0.817072578633
245,245,3,A,3,21,0.267087953544,0.283740613711,0.233725791433,0.233518161142,0.26732321523,0.283740613697,1,1.26724150522
246,246,3,A,2,54,0.25051897706,0.250394240982,0.283713377037,0.433796922574,1.00050526003,0.317187643712,1,2.88398282274
247,247,3,A,2,55,0.217089315367,0.267021638152,0.283754824137,0.267021638167,0.300369589822,0.750806935801,1,1.58393691512
248,248,3,A,2,51,0.267156637317,0.233695002156,0.283758771489,0.350392701512,0.833756422813,0.41683755377,1,0.917011434271
249,249,3,A,2,53,0.233743949211,0.267029138107,0.250414372436,0.283671140452,0.617117499394,1.68374116634,1,2.31708422329
250,250,3,A,2,50,0.267121111232,0.333857672202,0.367142861083,1.4170455788,0.350442043316,0.63373226508,1,4.13355483196
252,252,3,A,3,20,0.233404872371,0.250407267216,0.233704475773,0.283649035337,0.250418319789,0.183720048051,1,1.15042025398
253,253,3,A,2,52,0.250217794703,0.267130979584,0.283828639484,1.51711627573,0.36714483476,0.5836657326,1,4.41729426148
254,254,3,A,1,17,0.25041871451,0.300362879338,0.267082032515,0.367182334536,1.13379522521,0.717118723085,1,2.75044772749
255,255,3,A,1,20,0.250441214375,0.300424852641,0.250203584263,0.283668772056,1.40013515706,0.500442694625,1,2.83388471151
256,256,3,A,1,19,0.25041239876,0.250491345636,0.317053039282,1.30040551064,0.317133959819,0.433750343902,1,0.967016782932
257,257,3,A,1,21,0.250154637193,0.25042581973,0.267051637973,0.316808303949,0.466806586861,0.383439076104,1,1.15052841121
258,258,3,A,1,22,0.250324767723,0.267066243148,0.283772192473,0.68369419295,0.316870671973,0.467094742955,1,0.900352853074
259,259,3,A,3,24,0.250440424905,0.250442398581,0.26716018992,0.267085190397,0.217148130803,0.217177735874,1,2.76685959968
260,260,3,A,3,23,0.250431346009,0.283798244927,0.267010585594,0.217006026418,0.283778508208,0.266764666056,1,0.967096124528
261,261,3,A,1,24,0.233491713938,0.217083394353,0.233751843902,0.850327372973,0.300389326527,0.383774600341,1,1.06704090119
263,263,3,A,3,19,0.233745133417,0.300474194431,0.483728455889,0.383478549542,0.300324984826,0.300439852552,1,0.883610193458
265,265,3,A,1,31,0.317167117522,0.234049473642,0.28361153556,0.45043892492,0.300430773656,0.333530832111,1,0.783895546963
267,267,3,A,3,31,0.300041170805,0.183963599178,0.283300484851,0.233838290733,0.267117163879,0.2337060547,1,1.18347254959
268,268,3,A,3,27,0.267052032708,0.300151301693,0.300394458085,0.283682587746,0.233730528256,0.316749883263,1,1.00012868342
269,269,3,A,3,26,0.250380425277,0.233806711985,0.250158979281,0.250392662041,0.233865527407,0.300456036653,1,1.41715768338
270,270,3,A,3,29,0.233682765378,0.250378451601,0.283685350892,0.233754607034,0.267074927309,0.233671318085,1,1.11713585455
271,271,3,A,1,26,0.250474766799,0.266661640388,0.267057558973,2.31718645951,0.350460201109,0.750236544598,1,1.06728879441
272,272,3,A,3,25,0.317282774689,0.300009592043,0.283994427926,0.217062868163,0.23364368669,0.267057164237,1,1.13379561994
273,273,3,A,1,25,0.267132953246,0.267074137839,0.267082032515,0.317031328887,0.433766922753,0.283856270893,1,4.03391123765
274,274,3,A,1,28,0.250465687903,0.266805323699,0.266836902461,0.267031506519,1.20045007617,0.867086611441,1,5.35037493847
275,275,3,A,2,62,0.267048085356,0.283764297768,0.300341563678,1.21721563037,0.617160130714,0.550525805971,1,3.10036358985
276,276,3,A,2,57,0.267183479271,0.267074927309,0.566977151582,0.600391813365,0.417160051773,0.533828146057,1,3.4673647413
277,277,3,A,2,64,0.233884869405,0.267113611277,1.06716011098,0.317127249349,0.333529253185,0.383784863443,1,1.71715069657
278,278,3,A,3,32,0.250448319595,0.267102558704,0.267185452933,0.267059532664,0.23381342247,0.167051993238,1,0.883931507269
279,279,3,A,2,61,0.250361083294,0.283645482705,0.35075190982,0.733594936988,0.383672364143,0.400501470591,1,3.71723043291
280,280,3,A,2,59,0.233949211106,0.250477924681,0.283704298141,0.31706488131,0.333671752291,0.367030756519,1,1.58389388908
281,281,3,A,2,60,0.300216432865,0.533785909472,0.450341030781,0.333762146474,0.30046551027,0.433631923588,1,5.53376262015
282,282,3,A,1,32,0.283712587567,0.267071374692,0.283768639856,0.250695028604,0.367326017862,0.283786402899,1,2.78377712665
283,283,3,A,2,58,0.26699834883,0.233645660352,0.300433536788,0.233719475684,0.350563226777,0.267115584938,1,1.68376445567
284,284,3,A,1,30,0.233926316505,0.233843422277,0.250434109155,0.283682982481,0.883669798364,0.283948638738,1,2.08374882418
285,285,3,A,3,30,0.250584897702,0.233674081217,0.267065453678,0.217242867046,0.233738422932,0.233710791523,1,1.20042876051
286,286,3,A,1,27,0.300384984468,0.21702299999,0.250846606607,0.300389326541,0.333836356542,0.267134137452,1,0.8004972864
287,287,3,A,1,29,0.23374276502,0.333803593574,0.30043037892,0.517010881638,0.334036092143,0.983843126232,1,2.56724043944
288,288,4,B,1,60,0.667056927414,0.500426115788,0.700433694699,0.75036680694,0.517076407559,0.483680693025,1,3.00041012904
290,290,4,B,2,31,0.417019131593,0.400255945773,0.617338155935,0.533797356766,0.583692574539,2.91771248257,1,1.15052525334
291,291,4,B,1,58,0.333726225639,0.450499319282,0.733724804595,0.633672265452,0.533778014782,0.583837442056,1,1.4667761923
292,292,4,B,1,62,0.600460102418,0.483626219677,0.400101209903,0.567128729599,0.967304544291,0.900442063052,1,5.56725228146
293,293,4,B,1,57,0.383593022518,0.434024289585,0.700441984111,1.28390403376,1.06718774239,0.866990690978,1,0.983837599953
294,294,4,B,3,62,0.517087065382,0.58368783773,0.56707346678,0.434005342337,0.517114696791,0.467061190546,1,1.01708292066
295,295,4,B,2,27,0.717107275792,0.717037407783,0.650323741429,0.567087282485,0.617181841109,1.00041012904,1,0.583758100445
296,296,4,B,3,57,0.533742883432,0.550549095293,0.533770909577,0.500405194864,0.533808014603,0.800413207966,1,0.967023888137
297,297,4,B,2,25,0.38371657439,0.417195577873,0.367074572045,0.817093894293,0.433705738935,0.717087539058,1,0.633791869972
298,298,4,B,2,32,0.567155571538,0.450070637715,0.367148387362,0.566978730523,0.433753107049,2.01732134024,1,1.58375967939
300,300,4,B,2,29,0.433716396758,0.733871645789,0.900380484483,0.617108025777,0.550487911445,2.11699651332,1,1.20042915524
301,301,4,B,3,64,0.383789205502,0.433717580949,0.450052874672,0.850967237435,0.600125762372,2.10060121997,1,2.33374912024
302,302,4,B,3,61,0.400571733306,0.433752317578,0.41704281565,0.450557345248,0.33379885678,1.05043837229,1,1.20044652355
303,303,4,B,2,30,0.300398010688,0.333671357555,0.3004232737,0.65053650325,0.383791968663,1.05018653173,1,1.98383049473
304,304,4,B,3,63,0.317080275956,0.250408056687,0.384082493169,0.283699561332,0.30044419461,0.350428227612,1,1.30046195767
305,305,4,B,3,59,0.300423668436,0.36711838757,0.35044756961,0.350413227716,0.467084874603,0.31707119706,1,1.06687313908
306,306,4,B,2,26,0.483679903555,0.50043519467,0.317182512154,0.517201933093,0.41707755228,2.03338229355,1,2.73388546149
307,307,4,B,2,28,0.300332484781,0.250422267127,0.316770409452,0.350500069282,0.483743455799,1.03371979148,1,2.35062835795
308,308,4,B,1,59,0.450424319744,0.200697574634,0.350423490803,1.18387636286,0.550462648462,0.750459964256,1,0.850414214539
309,309,4,B,1,64,0.267091506132,0.217090499573,0.317165143846,0.517114696791,0.517114302056,1.58386744188,1,4.36719141342
310,310,4,B,3,60,0.267191373947,0.250400556732,0.283757982019,0.317187248962,0.283725613801,0.350444806463,1,1.267038217
312,312,4,B,1,53,0.833785633164,0.650524661236,0.533752751784,0.433977710927,0.433750738637,1.30033327425,1,5.8506100028
313,313,4,B,3,53,0.333767672753,0.467093558764,0.433654028719,0.400465549756,0.383812100117,0.350243491906,1,2.98395049399
314,314,4,B,1,49,0.300473799696,0.36702523024,0.350416780318,0.550554621572,0.350450727477,0.500443484096,1,2.36700628299
315,315,4,B,3,49,0.350160202957,0.400488444357,0.300461168197,0.350507174502,0.533811172485,0.367065887869,1,1.83380734356
317,317,4,B,1,56,0.417165972787,0.58374981102,0.483725692757,0.467133821672,0.367084835132,1.75060483179,1,3.5838552051
318,318,4,B,2,17,0.417111499453,0.31714224926,0.33375622546,0.433770870106,0.433835211807,1.08346303648,1,0.900437326243
319,319,4,B,2,20,0.317070407589,0.283458378603,0.28372403486,0.366846810299,0.333775567444,1.00046894446,1,1.00048039175
320,320,4,B,2,18,0.33379135681,0.300328537443,0.300452878786,0.550430280229,0.467149216303,0.417127683555,1,1.16736146501
322,322,4,B,1,51,0.466966059554,0.250421872392,0.367082072,0.500344405766,0.45041760926,2.33389990877,1,3.40040081331
324,324,4,B,1,55,0.350500069282,0.283723640125,0.517172722743,0.317121723056,0.366956546452,0.38402012513,1,3.88376532408
325,325,4,B,2,19,0.216997736992,0.250182268617,0.283721271713,0.367070229957,0.400553180778,2.83377023853,1,0.800446365669
326,326,4,B,1,50,0.250381214748,0.250444766978,0.317059749752,0.850473819446,0.350449148536,0.900414826392,1,2.60061444357
327,327,4,B,3,51,0.284097453608,0.183766231974,0.250402135673,0.267027953916,0.750174176559,0.317103170557,1,0.850493950886
328,328,4,B,2,24,0.300467878682,0.267070979957,0.300141433341,0.333806356721,0.450446030125,0.483729640095,1,1.20039955016
329,329,4,B,2,21,0.28389495486,0.21715681495,0.250413977701,0.283730350624,0.517128907231,1.85030724152,1,1.00061775935
330,330,4,B,2,22,0.183751626799,0.217147341318,0.317037644636,0.500405194864,0.383990125323,0.367072598368,1,5.55048830619
331,331,4,B,2,23,0.300430773656,0.21681734336,0.400394892291,1.25046134584,0.417102025807,0.433978105662,1,0.800392681776
332,332,4,B,3,55,0.267285320733,0.250359899102,0.317133959834,0.283858244555,0.300450510375,0.300459983991,1,2.88390269165
333,333,4,B,1,52,0.217087341691,0.183966757046,0.283480878468,0.517134828246,0.367122729629,0.684030901379,1,1.93383975125
334,334,4,B,3,50,0.300420905289,0.267102558704,0.250398977805,0.283478510071,0.333739251873,0.383968020193,1,1.01713660454
335,335,4,B,1,54,0.266782034363,0.383794731795,0.41710676263,0.38379512653,0.350425464479,0.833802212015,1,3.83414523621
336,336,4,B,2,16,0.650388872586,0.416918869058,0.600453786668,0.500393352835,0.767218018518,2.41709334165,1,1.65042913551
337,337,4,B,3,46,0.40043633942,0.267036243327,0.300386563395,0.367175229316,0.300388931806,0.517094170602,1,1.7335617793
338,338,4,B,3,47,0.333726225639,0.250647265741,0.466837770873,0.38364552219,0.43373337033,0.433794948913,1,1.28415626903
339,339,4,B,2,13,0.250430556538,0.300545246631,0.267184663462,0.516796540862,0.267205584387,0.333785041075,1,0.767049072194
340,340,4,B,2,11,0.317116986247,0.283789955516,0.300467483961,0.334499905061,0.250505161355,0.283849165673,1,0.850652634123
341,341,4,B,2,12,0.250451477477,0.283789955502,0.300579588526,0.367042598562,0.367050098503,0.317206985696,1,1.96721809747
342,342,4,B,3,41,0.316992250184,0.250466872123,0.233793291001,0.450428661832,0.367084440397,0.400482128593,1,0.667074690457
344,344,4,B,2,10,0.400452523507,0.500403615923,0.433737712403,0.383791968663,0.850510529737,1.00045276035,1,1.25042621446
345,345,4,B,1,41,0.450211557894,0.317025013137,0.467168953037,0.567264518235,0.433372977815,0.600747863791,1,0.967109545512
348,348,4,B,3,44,0.450400240952,0.233771185885,0.283804165956,0.417238998649,0.383805784353,0.383833021042,1,2.51718377532
349,349,4,B,1,48,0.517085486441,0.30028077458,0.217101552145,0.383738284785,0.350462174771,2.76719157131,1,2.91750840489
350,350,4,B,3,43,0.367101808719,0.200367971396,0.233716712537,0.250489371974,0.283801797545,0.366665627211,1,1.45047366153
351,351,4,B,2,9,0.283820350058,0.233753028107,0.300415773745,0.433732975594,0.417040447253,0.483802271221,1,1.15046525371
352,352,4,B,3,45,0.250411214554,0.283436273487,0.250419109245,0.317077118088,0.300538141411,0.317078697015,1,1.01705094718
353,353,4,B,1,43,0.200482839122,0.217135499304,0.233843422291,0.517329037568,0.500186906735,0.350469674726,1,0.717016092138
355,355,4,B,1,47,0.35031257043,0.350226123599,0.300436694655,0.600222472305,0.367101413969,1.11705730241,1,6.3506449368
356,356,4,B,2,15,0.217170235919,0.250502003473,0.366886283737,0.466978296317,0.38376631093,1.58365152215,1,2.46707540099
357,357,4,B,1,44,0.233790922604,0.217337998038,1.58387296816,0.533795777839,0.350528490148,0.317131591422,1,4.55033001769
358,358,4,B,1,42,0.283787587105,0.23382684344,0.28378087662,0.250384767351,0.433871922112,0.300384589718,1,2.20052428624
359,359,4,B,2,14,0.233761712268,0.250366609587,0.267159005714,0.283789955502,0.316992644919,0.533694725833,1,1.38376275831
362,362,4,B,2,5,0.86705029587,0.417067683913,0.250421872392,0.700291195564,0.483606088237,0.433689160083,1,2.96772769958
363,363,4,B,3,37,0.233763291195,0.216993000184,0.317048302473,0.383765521445,0.400545286102,0.633756343872,1,2.40063923289
364,364,4,B,3,35,0.333547016227,0.250431346023,0.367014177667,0.566695311223,0.333731751918,0.333686752201,1,2.50058361482
365,365,4,B,3,36,0.333787804208,0.350488621974,0.300596956833,0.267288478601,0.600377602939,0.417009263241,1,0.867075164133
366,366,4,B,2,4,0.300433931523,0.267139663745,0.317158828097,0.233852895908,0.28343351034,0.250373714793,1,4.9674766485
367,367,4,B,3,38,0.283834165763,0.233752633372,0.167040151195,0.40045094458,0.300343142604,0.517144301877,1,2.23388802727
368,368,4,B,1,38,0.317050276135,0.283792718648,0.517038513048,0.3000399866,0.333795698898,0.317167117508,1,4.0839256652
369,369,4,B,2,7,0.300447747228,0.216938526835,0.267117163879,0.650266110184,0.283487194218,1.18381320537,1,1.4005200231
370,370,4,B,3,33,0.400437918346,0.233798027839,0.217145367656,0.350417175054,0.183685706143,0.283818376382,1,0.883699403435
371,371,4,B,1,36,0.283736271624,0.517100881087,0.517074039148,0.250153452987,0.350448753801,0.367224965841,1,2.50064914071
372,372,4,B,1,33,0.233601844826,0.167113177056,0.316736857028,0.350606252832,0.333824119778,0.383647890601,1,0.817086394338
373,373,4,B,2,2,0.233553687227,0.267200847578,0.21711418363,0.40039449757,0.317080670677,1.96723664999,1,1.80061728565
374,374,4,B,1,40,0.350425069744,0.233764475401,0.233765659606,0.217060105017,0.267271899778,0.333768462209,1,7.68419353195
375,375,4,B,1,34,0.200422839494,0.183634390676,0.217125236202,0.400135157062,0.350491385121,0.917170117507,1,1.20014257806
376,376,4,B,1,35,0.317438694794,0.283625351251,0.300255116847,0.30062853558,0.433827711851,0.317063697104,1,1.53556734583
377,377,4,B,3,39,0.283857849834,0.36713062432,0.433898764051,0.266756771365,0.233772370091,0.316969750318,1,0.983811942206
378,378,4,B,2,1,0.633928053343,0.28381719219,0.267032690725,0.233770791165,0.317130012481,0.283710219155,1,0.866864770709
379,379,4,B,1,37,0.750360096456,0.283675087805,0.28372482433,0.300474194431,0.350434543376,0.733734672962,1,4.63416252557
380,380,4,B,3,34,0.267175189831,0.250383583159,0.350361122764,0.283942322989,0.550188702779,0.400742258571,1,2.38376907406
381,381,4,B,2,6,0.283664035247,0.500441905169,0.36735128086,0.400471076035,0.717084775912,0.317072381251,1,1.23363737093
382,382,4,B,2,3,0.217102341601,0.250320030915,0.283842849924,0.467165400434,0.317081065426,1.68375261362,1,0.700465273432
384,384,5,A,1,24,1.13403680267,1.41719281473,1.13370285736,1.51717390695,1.31705935503,2.40048054967,1,1.58392704677
385,385,5,A,1,22,1.16707212468,1.51712022307,1.28376429777,1.45002642747,1.03379439628,1.4004418657,1,6.01716186755
386,386,5,A,2,54,1.01674739642,1.2504873983,1.20054481241,1.31671080455,2.11714848605,1.46707776938,1,1.1504593327
387,387,5,A,1,21,1.41693505316,0.983746416314,0.833709054685,2.0006047331,1.11719624892,1.2504885825,1,0.983438918207
389,389,5,A,2,55,1.23378263318,1.48389069173,1.20049586536,1.23352052954,0.833829053954,2.367258913,1,1.80043097102
390,390,5,A,1,23,1.45037379375,1.55040896457,1.20042915524,1.91709274956,0.833788791046,0.799989263222,1,0.900322853267
391,391,5,A,3,21,1.58393138884,1.3171209336,1.50043835257,1.21707510493,0.850624213243,0.433753501784,1,4.38402525669
392,392,5,A,2,56,0.73375362021,1.30044656304,0.617085131176,0.883767297753,1.30050222058,0.800416760583,1,1.91711524942
393,393,5,A,3,17,1.16711949282,0.950533858544,1.03370992311,1.15043880651,0.750513648149,0.483703982361,1,3.36736943864
395,395,5,A,1,17,2.617089868,0.883437694531,0.500431642067,0.83352629267,1.41711623625,1.11713861769,1,0.817074947045
396,396,5,A,3,19,1.71717990692,0.750810883139,1.08373303481,0.800113209829,0.683702877112,0.900347326809,1,0.783747521564
397,397,5,A,2,50,1.55053093751,1.86713990057,1.31684185637,1.08374014003,1.20052783884,1.18367267992,1,1.18367860094
399,399,5,A,2,49,1.53367301544,1.41708426278,1.60041747111,3.2837473242,,1.43390942187,1,1.58407901952
400,400,5,A,2,51,0.800448734066,1.51709219694,1.60047865495,1.38381249485,0.98381904744,1.43377560691,1,0.800394655453
401,401,5,A,3,22,1.95074267304,0.96710559816,1.00049144433,0.683734455844,0.767162755699,0.633691212701,1,1.63399160559
402,402,5,A,2,52,1.16691107304,1.53368485748,1.56714886105,1.48361911447,1.25065437096,1.53379617259,1,3.41713202563
403,403,5,A,3,24,0.600663390636,0.950368464823,0.833743791314,0.733570858181,0.967193623932,0.950471490505,1,3.11720019625
404,404,5,A,1,20,0.667062848428,2.56721991324,1.01676752789,1.01709436797,1.05007284824,2.01726331429,1,1.30061116727
405,405,5,A,1,18,2.13370956785,1.0004211816,1.08375908727,1.48367161413,0.616841580049,1.16704686169,1,1.21724444599
406,406,5,A,2,53,1.05050705608,0.88372664011,1.30048722067,0.783724626963,0.933732383506,1.26710966392,1,2.50064479864
407,407,5,A,3,20,0.734357958587,0.51710601263,0.600381550263,0.5503185704,0.450433398641,0.617129341437,1,1.61740565552
408,408,5,A,2,59,1.08376540303,1.23407039457,1.4838101659,1.78372028489,1.16716843988,0.767075914133,1,0.883677298305
409,409,5,A,3,27,0.817082446985,1.08389250749,1.1669793621,0.783650811631,0.650560976792,0.53377604112,1,0.817091920617
410,410,5,A,3,31,1.10040503697,0.933735146638,0.750570489894,0.767081440412,0.717111617865,0.783803179103,1,2.55039238573
411,411,5,A,1,30,1.43353639786,0.867026611813,1.01706555237,1.16704686168,1.68379721863,2.6504026883,1,0.950578463526
412,412,5,A,1,27,0.800402155408,1.01733002441,1.0337395282,0.883819402705,0.900426273685,0.800331497943,1,1.0006414434
413,413,5,A,3,30,0.867090558793,0.783714363875,0.883834402601,0.683721429625,0.716853066828,0.750403911981,1,0.867104769219
414,414,5,A,2,58,0.68374314002,0.933634884103,1.18367544306,2.20044494462,1.18384399464,1.83376905433,1,1.05049758244
415,415,5,A,1,31,1.63374371237,1.78379804757,1.15049801666,0.700450273536,0.683780639782,0.600195630366,1,0.733765067504
416,416,5,A,3,32,0.833774975341,0.783766863547,0.650426767097,0.650395583085,0.800459786624,1.15051420077,1,0.882454411127
417,417,5,A,1,28,1.08381632378,0.883539141272,1.50042532632,1.2671562426,0.817152314979,0.717075302309,1,1.31720303836
418,418,5,A,3,26,0.800139262297,0.783331471495,1.10039477388,0.850473819446,0.700462115565,0.567135440084,1,1.90082456068
419,419,5,A,2,61,2.50041151061,0.667000480389,0.917018144755,0.900549036087,2.61711078891,1.43382218557,1,2.0005506545
420,420,5,A,2,63,0.767105913954,0.716896092868,0.750431148655,0.750422464494,1.26708637459,1.91710814419,1,1.45014918987
421,421,5,A,1,29,0.850473424696,0.883704534994,1.91721630143,0.750426017097,1.13377469902,2.7002169855,1,1.61717473589
422,422,5,A,2,57,1.15056867411,0.917079328588,0.750409043525,2.36672720576,1.96728401812,1.63376621224,1,3.48391832314
423,423,5,A,2,64,0.500143880679,0.583946388753,0.550391596262,1.86707911149,0.767201044946,1.86723463684,1,1.90056679912
426,426,5,A,3,29,1.75040193829,1.56730201801,1.9504553064,0.683656693174,0.733704278406,0.967094545602,1,1.05047429312
427,427,5,A,3,25,0.933821198734,0.700488168033,0.667152847862,0.450411688245,0.55042435923,0.417047552473,1,0.817059552399
428,428,5,A,1,25,1.91729880092,1.0334596615,0.933773041135,0.967147045274,0.517152591288,1.58374467948,1,1.5006053252
430,430,5,A,2,62,0.650424003965,0.667114163894,0.750403122511,0.46675527138,0.450481556225,1.48427358409,1,2.00030236656
431,431,5,A,1,26,1.60052207572,1.05048337202,1.93402290801,0.78387620498,1.46708803248,1.60047036552,1,1.18378754763
432,432,5,A,3,11,0.967269807661,0.583692179789,0.450415635598,0.400408707996,0.433751528108,0.40037199769,1,0.883706903391
433,433,5,A,3,9,0.867183321359,0.683807481721,0.517174301684,0.567110177086,0.450074979803,0.43374837024,1,0.833736291373
434,434,5,A,1,12,1.1849243827,0.866812665772,1.15058406876,1.00052736516,0.86712016385,3.45067931816,1,1.50042019476
435,435,5,A,3,12,0.450437740714,0.517158117582,0.350409675084,0.400373971366,0.350399017276,0.367029572328,1,0.817054420841
436,436,5,A,2,44,0.617079210177,1.13377312008,0.717001486963,0.583809810661,1.05041705663,0.633801343603,1,1.58427836039
437,437,5,A,2,43,2.03379321206,0.917075381236,1.15045143801,0.550454359021,1.25055568735,1.85033526766,1,1.10059332527
438,438,5,A,3,16,0.400085025787,1.16705475637,,0.966999019874,0.58350981251,0.667016664505,1,1.65053926641
439,439,5,A,2,48,0.950313991489,0.817147578156,1.30015603852,0.833714580978,0.717154249171,1.71719530155,1,1.06731603107
440,440,5,A,1,16,1.53382814606,0.833744580799,1.58381296853,0.71707569703,0.717030697313,1.10037740557,1,0.88374085055
441,441,5,A,2,45,1.76729775488,0.817240340752,1.05013640047,0.883910586344,0.750339570281,0.900600351553,1,1.98376220568
442,442,5,A,2,42,1.05041074088,0.667067585251,0.867194373932,1.53371762043,1.41709571007,0.70047040499,1,0.900463773447
443,443,5,A,2,47,0.617092236396,1.18383452103,1.15036735956,1.26703900647,1.00048394437,0.617025131549,1,1.15037880687
444,444,5,A,3,10,0.983889310155,0.683702877097,0.717040565665,0.633750817593,0.733775330591,0.783747916299,1,0.767145387392
445,445,5,A,2,46,0.55042475395,1.06705195375,1.68373603479,0.683661429983,1.00048039177,0.567050966914,1,4.75018562385
446,446,5,A,2,41,1.16703383545,0.717090302205,0.533688410083,0.733812830367,0.467118821762,0.733777304282,1,1.15042617499
447,447,5,A,3,14,0.93391435605,1.18381123169,0.583758100445,0.683708008641,0.750390490997,0.867073585207,1,1.16700580932
448,448,5,A,1,10,0.783788179207,0.683703271832,0.833765501709,1.38380973171,1.60044668145,3.08374014002,1,1.16703699333
449,449,5,A,1,11,0.950375964778,0.800393076526,0.683738797932,0.51692877688,0.433754291254,0.900449957757,1,1.06703419071
450,450,5,A,1,13,0.600425760538,0.566943599173,0.833469845646,2.2004757339,0.533708541538,2.06710208503,1,1.06702353289
451,451,5,A,1,14,0.584828620136,0.800226498599,0.733787172634,1.40040831326,0.667116137571,3.80055491763,1,0.983601943517
452,452,5,A,1,15,0.633759501754,0.833748133402,0.600450234066,1.38375091628,0.550458701109,1.68386392873,1,0.950508595546
453,453,5,A,3,13,1.90042232633,0.500427299994,0.417133999304,0.350752699291,0.366943914953,0.433439293207,1,0.883745587358
454,454,5,A,3,15,0.367039835401,0.467012638212,0.450271162801,0.40040791854,0.400076736376,0.450704581162,1,1.13393575067
455,455,5,A,1,9,0.55045317483,0.550090019184,0.484000427896,1.91716261755,0.850504213988,1.7004601419,1,2.16714515055
456,456,5,A,1,4,0.750497858768,0.717117144144,0.950500306106,1.18379228444,0.500464405035,0.800373339807,1,1.21714615713
457,457,5,A,3,6,0.817198893637,1.13366812073,0.600423786862,0.467084479867,0.350455464286,0.333737672932,1,1.01718160427
458,458,5,A,2,37,0.566917941425,0.567018993446,0.600389839688,0.533678541717,0.567043072224,0.817015342138,1,1.30049116802
459,459,5,A,2,33,0.850422503965,1.18379583705,1.900500089,0.650124005813,0.833675502276,1.21714378872,1,0.81730823507
460,460,5,A,1,8,0.85046513527,1.28379271865,0.86695832276,1.2836967982,0.533826172395,1.26714953211,1,2.50071585084
461,461,5,A,3,7,0.51713364404,0.600367339837,0.550543568999,0.583685469304,0.483889507523,1.03371308099,1,0.73371098889
462,462,5,A,2,34,2.50049164169,0.483745429476,0.600507865282,0.667088111426,0.433732975609,1.33381543562,1,0.933778172694
463,463,5,A,1,1,0.600430497332,0.46684724449,0.433674160173,2.28379508706,1.81729797198,2.43381586982,1,1.16685936284
464,464,5,A,3,8,0.833789580516,0.533771304312,0.583468365396,0.383685785098,0.450457872168,0.86709213772,1,1.03352518741
465,465,5,A,1,5,0.750579963526,1.0004796023,0.650328872958,0.817072973368,1.40053660194,3.23388250098,1,1.25044871433
467,467,5,A,2,39,0.71712543357,0.617045657738,0.900442852537,0.567106624469,0.517177854301,1.78377594243,1,1.05081297524
468,468,5,A,3,4,0.583784547649,0.817149157097,0.450435372302,0.417057815575,0.533455122059,0.467150795259,1,1.25050160874
469,469,5,A,2,38,1.06713366378,0.700247380038,0.767187229241,2.0004314447,0.38371736386,1.10041214219,1,1.21713431508
470,470,5,A,3,2,0.91707459178,0.567022151314,0.400461602403,0.350253360273,0.40040752379,0.41719794627,1,0.800399392276
471,471,5,A,2,40,2.35050638503,0.43367692332,0.683762876724,1.08377092931,0.500529930941,0.867097663999,1,1.26709111141
472,472,5,A,1,6,0.450220242055,0.61705592084,0.483822797411,1.51705193403,1.05043363546,1.03381294879,1,0.7836997587
473,473,5,A,1,7,0.850556318939,0.650663213004,0.717079644382,1.10047727337,0.817068631295,1.80050557581,1,1.03374939655
474,474,5,A,2,35,1.2171126047,0.767099203469,1.85048566147,0.483760034636,1.66751718773,2.38380262647,1,3.10042753683
475,475,5,A,3,5,1.2839308757,0.717211485666,0.817028763107,1.1837678109,0.0670890587935,1.28375324521,1,0.667064032634
476,476,5,A,1,2,1.08374724524,0.96702112499,1.03363571304,1.93388869832,1.35053085856,2.10040858958,1,1.017055684
477,477,5,A,3,1,0.767133150614,0.800489786445,0.467097900852,0.517100881087,0.367104571851,0.433651660322,1,0.917077749647
478,478,5,A,1,3,0.633518319024,0.483682666701,0.600404050128,0.883825323719,1.30042919471,1.03377821216,1,1.30038695813
479,479,5,A,2,36,0.983973388589,0.783787389737,1.68378774499,1.91723288028,0.983742468961,1.00043341838,1,1.50062111458
480,480,6,B,1,46,0.433548634639,0.466975927906,0.483754113622,2.10053095725,0.43381942244,1.41715768336,1,13.1675288324
481,481,6,B,2,15,0.38376591618,0.683711955993,1.13360614743,2.76702894074,2.31711145997,0.467067506295,1,3.43356600295
482,482,6,B,1,41,0.849787771047,0.55076501501,3.4172074199,,0.817116394159,2.13361798947,1,2.40018370938
483,483,6,B,2,12,0.450467740535,0.46674816616,0.650193479058,1.86687108646,0.500439142008,1.16711791388,1,5.00061262779
484,484,6,B,3,43,0.600394181776,0.50045651033,0.43374758077,0.350437306508,0.450445240669,1.68395077031,1,3.03379755415
485,485,6,B,1,43,0.333736488727,0.533762225416,0.917062355002,3.63360437113,0.500492825886,1.2673330836,1,1.25016884763
486,486,6,B,1,44,0.400360945132,0.367076940442,0.400439892022,3.75057917406,0.517072854942,,1,1.5004825628
487,487,6,B,2,11,0.600401681731,0.467057637929,2.21714299924,2.26729084701,0.317090144308,0.467170926699,1,7.6671670583
488,488,6,B,3,45,0.333791356825,0.400442655155,0.383767889856,0.367080098309,0.350378491086,0.28380219228,1,0.733677831202
